sn,e,n,z,rem
501,1000.000,1000.000,1304.847,STN
502,984.456,1067.327,1305.979,STN
503,935.987,1064.754,1307.784,STN
504,1035.317,1015.453,1299.795,STN
505,915.773,992.476,1304.112,STN
506,897.221,1031.211,1302.537,STN
2,1023.102,1025.806,1298.169,A
3,1003.178,998.272,1304.848,A
4,1004.066,997.113,1305.337,A
5,1006.835,998.138,1304.890,A
6,1009.194,997.040,1305.267,A
7,1012.594,996.742,1305.219,A
8,1018.522,999.301,1304.588,A
9,1018.663,997.012,1304.773,A
10,1029.590,998.165,1304.494,A
11,1025.439,996.368,1304.741,A
12,1029.691,995.952,1304.615,A
13,1037.538,997.257,1303.947,A
14,1029.452,995.005,1304.884,A
15,1037.321,993.170,1304.195,A
16,1029.060,993.460,1305.292,A
17,1032.037,992.838,1305.383,A
18,1031.944,993.766,1305.142,A
19,1018.112,995.179,1305.322,A
20,1018.574,990.909,1305.513,A
21,999.229,1001.304,1304.706,A
22,1021.284,987.939,1306.764,A
23,1022.216,990.137,1305.487,A
24,1025.156,992.981,1305.402,A
25,1024.720,989.049,1305.802,A
26,1027.786,993.041,1305.465,A
27,1028.043,988.767,1305.889,A
28,1031.258,991.386,1305.541,A
29,1031.871,989.049,1305.808,A
30,1031.916,986.193,1307.217,A
32,1028.042,985.603,1307.465,A
33,997.910,996.560,1305.151,A
34,1033.870,986.195,1306.970,A
35,1025.237,987.568,1306.741,A
36,1032.217,983.640,1305.414,A
37,1000.446,995.922,1305.126,A
38,998.052,992.495,1305.339,A
39,1012.690,986.922,1306.595,A
40,990.200,990.690,1306.132,A
41,1010.837,984.999,1306.997,A
42,1010.451,989.000,1306.477,A
43,994.642,989.733,1306.155,A
44,993.874,985.063,1306.848,A
45,1008.124,985.021,1306.689,A
46,999.829,986.936,1306.676,A
47,1005.399,986.096,1306.617,A
48,997.465,982.227,1307.541,A
49,997.273,978.549,1307.501,A
50,1003.834,991.036,1306.135,A
51,994.793,973.144,1307.979,A
52,1003.324,992.179,1305.459,A
53,1001.458,996.898,1305.047,A
54,994.756,973.194,1307.975,A
55,981.661,989.443,1306.256,A
56,1007.210,979.847,1307.477,A
57,1005.852,972.711,1307.988,A
58,999.851,975.788,1307.848,A
59,994.503,1002.312,1304.425,A
60,997.427,1003.376,1304.148,A
61,991.700,990.805,1306.111,A
62,991.043,1001.317,1304.695,A
63,995.496,992.695,1305.434,A
64,987.109,999.172,1304.362,A
65,982.644,993.885,1304.898,A
66,977.142,997.737,1303.407,A
67,982.137,990.600,1305.924,A
68,979.762,995.030,1304.013,A
69,981.834,992.091,1305.247,A
70,979.694,990.684,1305.528,A
71,984.917,1006.286,1302.371,A
72,980.939,1005.096,1302.259,A
73,975.499,1002.663,1301.832,A
74,974.062,1004.979,1300.785,A
75,985.946,1010.595,1301.683,A
76,990.555,1013.919,1300.996,A
77,970.370,1043.249,1300.804,A
78,968.299,1047.469,1302.391,A
79,998.754,1018.334,1299.766,A
80,997.773,1011.947,1301.787,A
81,968.535,1039.138,1299.755,A
82,999.328,1009.029,1301.857,A
83,1003.735,1019.219,1299.063,A
84,1007.785,1005.011,1303.288,A
85,1006.186,1015.179,1300.657,A
86,968.263,1037.615,1299.336,A
87,1009.222,1009.977,1301.691,A
88,964.808,1036.670,1299.267,A
89,1004.280,1002.768,1303.781,A
90,1007.764,1006.726,1302.727,A
91,1002.933,1001.643,1304.305,A
92,965.990,1038.313,1299.595,A
93,967.123,1036.427,1299.096,A
94,967.996,1034.325,1298.645,A
95,986.942,1021.569,1298.434,A
96,978.081,1026.213,1298.287,A
97,979.908,1025.986,1298.189,A
98,989.430,996.724,1304.741,A
99,988.224,998.637,1304.270,A
100,979.703,998.294,1303.661,A
101,978.595,995.347,1303.829,A
102,975.157,996.975,1303.290,A
103,977.467,995.458,1302.967,A
104,975.024,992.644,1303.576,A
105,973.258,989.200,1304.016,A
106,971.089,988.642,1304.832,A
107,974.447,986.259,1305.738,A
108,968.503,984.140,1305.801,A
109,974.010,983.414,1306.809,A
110,965.391,981.419,1306.806,A
111,972.572,977.365,1307.037,A
112,964.414,984.903,1305.534,A
113,966.577,994.012,1303.307,A
114,955.436,993.196,1303.397,A
115,945.876,994.702,1304.120,A
116,948.267,992.434,1304.177,A
117,950.451,987.274,1305.519,A
118,951.278,990.709,1304.282,A
119,954.734,980.995,1307.064,A
120,984.481,1069.029,1306.385,B
121,985.544,1065.125,1305.353,B
122,984.599,1071.005,1306.883,B
123,984.684,1072.898,1307.343,B
124,984.710,1074.620,1307.763,B
125,984.785,1075.936,1307.858,B
126,984.680,1077.708,1308.024,B
127,982.769,1078.630,1308.427,B
128,982.224,1081.055,1308.777,B
129,981.981,1082.756,1309.103,B
130,981.483,1085.046,1309.445,B
131,981.182,1086.749,1309.721,B
132,980.735,1089.085,1310.024,B
133,980.328,1092.276,1310.820,B
134,980.265,1093.571,1310.775,B
135,979.675,1096.491,1310.718,B
136,978.885,1100.816,1312.253,B
137,975.507,1099.808,1312.370,B
138,975.881,1092.338,1311.041,B
139,976.854,1084.650,1309.827,B
140,979.337,1079.309,1308.807,B
141,982.485,1072.452,1307.425,B
142,979.732,1071.478,1307.470,B
143,975.290,1075.567,1308.546,B
144,971.708,1078.872,1309.206,B
145,966.633,1083.266,1310.315,B
146,960.982,1084.985,1310.811,B
147,956.459,1078.463,1310.095,B
148,963.108,1074.865,1308.966,B
149,972.100,1070.624,1307.800,B
150,976.125,1070.026,1307.419,B
151,975.241,1066.475,1306.830,B
152,971.519,1068.447,1307.491,B
153,970.205,1065.344,1307.074,B
154,965.514,1069.274,1307.977,B
155,965.490,1064.702,1307.282,B
156,960.019,1069.929,1308.491,B
157,959.713,1064.775,1307.646,B
158,953.016,1073.365,1309.258,B
159,954.632,1064.466,1307.816,B
160,954.085,1068.177,1308.367,B
161,951.593,1064.554,1307.984,B
162,952.934,1073.582,1309.890,B
163,947.117,1065.574,1308.405,B
164,947.096,1082.483,1312.129,B
165,942.104,1065.622,1308.512,B
166,937.047,1080.578,1311.328,B
167,949.308,1070.528,1309.040,B
168,942.125,1065.665,1308.521,B
169,934.126,1070.263,1309.806,B
170,934.049,1065.791,1308.951,B
171,931.349,1061.834,1308.111,B
172,942.641,1061.546,1307.831,B
173,931.402,1067.746,1309.418,B
174,925.007,1066.204,1309.182,B
175,926.239,1061.126,1308.256,B
177,985.380,1065.829,1305.567,B
178,949.126,1060.085,1307.314,B
179,965.452,1051.885,1304.383,B
180,963.056,1054.640,1305.141,B
181,960.734,1049.352,1304.480,B
182,958.158,1053.154,1305.170,B
183,952.651,1053.369,1305.652,B
184,954.294,1056.970,1306.534,B
185,947.500,1053.805,1305.943,B
186,946.430,1057.308,1306.864,B
187,940.757,1057.792,1307.089,B
188,990.170,1074.074,1307.051,B
189,991.854,1073.039,1306.638,B
190,989.380,1076.729,1307.430,B
191,992.928,1071.266,1306.058,B
192,993.272,1074.752,1306.779,B
193,994.531,1071.127,1305.897,B
194,992.550,1068.799,1305.549,B
195,989.024,1071.536,1306.172,B
196,984.926,1067.509,1305.702,B
197,992.208,1066.636,1304.985,B
198,997.365,1069.484,1305.229,B
199,996.735,1067.018,1304.516,B
200,1000.038,1068.115,1304.451,B
201,999.054,1065.212,1303.660,B
202,955.135,1061.187,1307.299,B
203,1000.090,1056.480,1301.241,B
204,1001.007,1054.483,1300.411,B
205,962.193,1062.011,1306.934,B
206,1005.996,1049.769,1298.335,B
207,998.791,1053.546,1297.556,B
208,1008.987,1044.749,1297.344,B
209,963.478,1058.924,1306.305,B
210,1006.680,1043.739,1297.431,B
211,974.472,1064.831,1306.743,B
212,969.889,1060.040,1306.371,B
213,990.575,1054.616,1301.818,B
214,990.286,1056.530,1302.323,B
215,992.820,1059.106,1302.913,B
216,976.201,1062.812,1305.842,B
217,975.166,1065.008,1306.427,B
218,980.113,1061.656,1305.055,B
219,979.685,1066.645,1306.128,B
220,980.051,1058.755,1304.247,B
221,974.019,1057.998,1304.913,B
222,979.243,1054.419,1303.517,B
223,989.974,1052.720,1301.411,B
224,974.816,1052.213,1303.760,B
225,968.995,1055.761,1304.839,B
226,969.097,1051.176,1304.046,B
227,1000.445,1061.552,1302.586,B
228,997.125,1061.916,1302.903,B
229,1004.038,1060.842,1302.076,B
230,1000.707,1057.896,1301.551,B
231,1006.700,1062.205,1302.099,B
232,1003.839,1056.916,1300.803,B
233,1010.982,1062.032,1301.691,B
234,1005.616,1053.955,1299.629,B
235,1001.734,1054.188,1300.259,B
236,1006.696,1054.270,1299.707,B
237,1008.867,1054.964,1300.638,B
238,1009.308,1051.359,1298.723,B
239,1005.135,1031.974,1297.601,B
240,1006.927,1027.447,1298.268,B
241,1010.056,1026.402,1298.621,B
242,1011.086,1028.090,1297.119,B
243,1013.013,1025.304,1299.079,B
244,1009.859,1022.779,1299.467,B
245,1007.226,1017.849,1299.929,B
246,1015.924,1018.992,1300.751,B
247,1011.038,1019.780,1300.421,B
248,1012.898,1014.845,1301.509,B
249,1017.790,1011.593,1302.878,B
250,932.983,1062.794,1307.303,C
251,929.722,1060.279,1307.118,C
252,925.001,1056.289,1306.332,C
253,923.588,1053.692,1305.893,C
254,916.772,1046.515,1304.883,C
255,919.476,1044.493,1304.095,C
256,923.313,1042.425,1305.120,C
257,920.298,1039.393,1305.223,C
258,928.711,1050.453,1305.634,C
259,931.096,1066.878,1307.891,C
260,927.349,1069.058,1308.774,C
261,924.138,1070.922,1309.058,C
262,921.291,1071.560,1309.320,C
263,917.690,1073.284,1309.712,C
264,912.074,1074.896,1309.513,C
265,932.089,1068.624,1308.343,C
266,929.841,1071.735,1309.109,C
267,927.300,1073.938,1309.787,C
268,925.206,1076.834,1310.308,C
269,924.282,1078.504,1310.715,C
270,922.727,1079.862,1311.370,C
271,923.333,1079.483,1309.894,C
272,919.235,1079.387,1310.912,C
273,914.354,1083.442,1310.214,C
274,905.895,1078.947,1310.635,C
275,902.829,1080.285,1310.294,C
276,901.431,1079.236,1310.067,C
277,905.662,1072.126,1309.216,C
278,931.032,1065.919,1307.489,C
279,925.120,1061.390,1307.312,C
280,919.796,1058.789,1307.586,C
281,932.743,1063.594,1306.464,C
282,932.068,1057.664,1306.397,C
283,930.467,1053.733,1306.375,C
284,929.788,1052.984,1305.037,C
285,932.124,1054.408,1305.227,C
286,933.700,1055.854,1305.662,C
287,933.933,1055.678,1305.289,C
288,935.149,1054.592,1305.955,C
289,936.774,1055.571,1305.400,C
290,937.125,1057.898,1305.984,C
291,938.778,1054.753,1305.024,C
292,937.778,1060.233,1306.494,C
293,939.684,1059.758,1306.857,C
294,1038.421,1013.957,1300.931,D
295,1049.166,1037.842,1302.940,D
296,1047.500,1038.458,1302.581,D
297,1043.954,1035.537,1302.018,D
298,1042.285,1038.192,1301.711,D
299,1049.015,1034.046,1303.085,D
300,1041.749,1037.686,1301.570,D
301,1037.743,1036.107,1300.412,D
302,1032.198,1033.619,1299.003,D
303,1032.179,1028.715,1298.763,D
304,1032.723,1024.745,1298.724,D
305,1033.275,1021.821,1298.966,D
306,1036.126,1020.723,1300.160,D
307,1036.175,1017.820,1300.319,D
308,1035.121,1017.356,1298.475,D
309,1038.832,1017.756,1300.815,D
310,1032.445,1017.795,1298.942,D
311,1039.897,1016.160,1301.034,D
312,1032.146,1014.204,1299.261,D
313,1040.928,1013.996,1301.265,D
314,1042.601,1012.255,1301.626,D
315,1030.729,1009.070,1298.503,D
316,1044.180,1009.941,1301.910,D
317,1034.137,1011.236,1299.678,D
318,1036.927,1012.474,1299.640,D
319,1037.814,1013.219,1299.779,D
320,1046.279,1008.087,1302.253,D
321,1030.733,1005.039,1298.241,D
322,1030.020,1001.516,1298.938,D
323,1029.184,998.705,1297.702,D
324,1030.454,994.847,1297.735,D
325,1027.842,1001.978,1297.566,D
326,1028.116,1007.331,1297.823,D
327,1025.512,1007.014,1297.125,D
328,1024.419,1009.492,1298.423,D
329,1026.431,1011.728,1297.624,D
330,1028.818,1009.831,1298.158,D
331,1032.379,1011.881,1299.218,D
332,1034.341,1013.393,1299.614,D
333,1037.054,1015.192,1300.463,D
334,1036.546,1015.146,1300.068,D
335,1036.820,1016.144,1300.459,D
336,1043.736,1017.179,1301.853,D
337,1044.117,1012.825,1302.065,D
338,1046.557,1012.345,1302.543,D
339,1041.861,1018.768,1301.380,D
425,898.228,1028.761,1301.934,F
426,899.412,1029.484,1301.961,F
427,899.598,1030.249,1302.069,F
428,900.679,1030.497,1302.021,F
429,898.741,1032.810,1302.733,F
430,900.692,1031.591,1302.164,F
431,899.545,1034.515,1303.088,F
432,899.653,1034.885,1303.301,F
433,900.355,1032.304,1302.430,F
434,900.243,1035.687,1303.487,F
435,899.969,1032.845,1302.639,F
436,901.534,1036.406,1303.483,F
437,899.897,1033.595,1302.828,F
438,901.442,1037.546,1303.672,F
439,897.007,1034.087,1303.173,F
440,902.426,1036.584,1303.312,F
441,896.267,1033.534,1303.116,F
442,899.405,1038.408,1304.146,F
443,896.481,1033.077,1303.018,F
444,899.049,1039.354,1304.381,F
445,892.823,1037.567,1304.454,F
446,899.723,1043.776,1305.009,F
447,890.514,1030.863,1302.944,F
448,890.921,1028.072,1302.340,F
449,894.765,1021.912,1300.873,F
450,904.786,1041.287,1303.392,F
451,908.538,1040.495,1302.741,F
452,900.595,1020.944,1300.696,F
453,910.426,1042.755,1303.074,F
454,902.000,1016.239,1300.706,F
455,913.470,1044.385,1300.584,F
456,890.723,1017.610,1303.373,F
457,890.856,1008.235,1300.998,F
458,894.015,1044.859,1298.190,F
459,878.549,1008.217,1303.086,F
460,868.108,1002.425,1302.819,F
461,889.368,1051.735,1308.938,F
462,860.298,1001.414,1301.859,F
463,860.783,989.480,1303.842,F
464,890.891,1032.801,1303.386,F
465,860.496,983.720,1306.986,F
466,884.954,1031.255,1303.399,F
467,882.566,1031.765,1304.090,F
468,861.556,987.094,1305.530,F
469,857.279,986.947,1305.280,F
470,896.650,1028.291,1301.986,F
471,883.912,975.152,1304.405,F
472,895.469,1023.947,1300.841,F
473,882.512,977.056,1302.837,F
474,873.831,1009.014,1302.021,F
475,881.329,1018.146,1300.311,F
476,911.037,1014.569,1300.337,F
477,910.974,1012.645,1300.308,F
478,907.954,1014.443,1300.452,F
479,906.655,1016.164,1300.665,F
480,906.405,1013.130,1300.598,F
481,906.892,1009.634,1300.530,F
482,910.174,1002.709,1301.393,F
483,913.935,997.748,1302.825,F
484,913.037,1000.140,1301.958,F
485,892.341,1015.224,1302.947,F
486,877.744,1025.858,1303.202,F
340,915.582,996.277,1303.664,E
341,915.258,999.227,1303.171,E
342,920.689,994.103,1303.957,E
343,915.081,995.952,1302.388,E
344,923.547,994.958,1303.508,E
345,926.220,995.836,1303.191,E
346,929.627,996.951,1303.007,E
347,932.072,997.954,1302.857,E
348,937.046,1000.343,1303.410,E
349,940.952,1001.341,1302.918,E
350,912.006,1004.387,1301.684,E
351,911.350,1007.876,1301.023,E
352,906.849,1011.918,1301.167,E
353,912.354,1010.430,1301.591,E
354,910.180,1010.852,1301.592,E
355,919.727,999.866,1303.001,E
356,918.953,998.582,1303.280,E
357,917.538,1000.363,1303.028,E
358,920.412,1002.149,1302.137,E
359,920.956,1004.597,1301.824,E
360,919.858,1005.203,1301.789,E
361,922.135,1005.178,1301.670,E
362,922.795,1003.524,1301.783,E
363,923.679,1006.284,1301.181,E
364,923.781,1010.812,1300.807,E
365,922.891,1008.899,1300.748,E
366,926.254,1012.812,1300.649,E
367,928.461,1016.533,1300.439,E
368,928.727,1019.915,1300.398,E
369,930.792,1021.087,1300.332,E
370,932.968,1023.224,1300.202,E
371,938.026,1015.631,1300.286,E
372,911.830,994.949,1303.473,E
373,909.576,996.108,1303.357,E
374,907.563,997.484,1302.514,E
375,904.881,997.559,1301.893,E
376,901.593,997.780,1302.335,E
377,912.396,990.974,1304.505,E
378,909.296,989.359,1304.817,E
379,905.205,987.404,1303.568,E
380,900.990,986.560,1304.359,E
381,896.172,985.069,1305.106,E
382,893.120,983.103,1306.206,E
383,913.254,990.354,1304.638,E
384,911.727,987.682,1305.133,E
385,910.381,985.042,1305.681,E
386,907.384,982.443,1305.852,E
387,905.145,980.422,1305.492,E
388,903.646,978.806,1306.539,E
389,901.910,975.520,1307.911,E
390,914.703,989.818,1305.329,E
391,914.265,987.282,1305.714,E
392,914.674,984.684,1306.412,E
393,913.833,982.179,1306.421,E
394,912.172,979.630,1307.676,E
395,917.047,990.060,1305.309,E
396,918.469,987.255,1306.372,E
397,919.879,982.944,1307.134,E
398,919.980,978.991,1307.405,E
399,921.353,976.979,1308.069,E
400,920.066,990.027,1305.012,E
401,923.356,987.742,1305.246,E
402,926.106,985.546,1306.107,E
403,929.342,983.621,1306.614,E
404,932.632,981.105,1307.654,E
405,920.056,992.136,1304.056,E
406,926.098,990.322,1304.128,E
407,931.123,988.130,1304.916,E
408,935.727,987.103,1306.563,E
409,940.954,984.647,1306.896,E
410,919.640,993.353,1303.833,E
411,926.170,992.662,1303.812,E
412,932.439,992.361,1304.361,E
413,939.452,993.565,1304.873,E
414,944.971,994.298,1304.761,E
415,950.985,993.889,1304.773,E
416,920.438,994.522,1304.007,E
417,925.232,997.590,1302.868,E
418,929.225,999.660,1302.335,E
419,932.794,1002.364,1301.833,E
420,936.220,1005.548,1301.853,E
421,938.571,1007.963,1301.312,E
422,943.576,1011.153,1300.504,E
423,965.548,948.783,1306.863,E
424,960.210,953.516,1305.146,E
800,1015.340,1058.157,1299.000,RANDOM
801,1026.139,1049.884,1295.300,RANDOM
802,1034.850,1039.027,1298.970,RANDOM
803,1040.082,1041.290,1299.300,RANDOM
804,1045.524,1041.835,1301.000,RANDOM
805,1019.867,1046.534,1296.700,RANDOM
806,1013.450,1040.694,1297.200,RANDOM
807,1010.322,1031.306,1297.019,RANDOM
